Sample	Individual	Sugar_name	Sugar_source	Sugar_type	full_name
V5_17	V5	NDC	natural extracted	NAS	Neohesperidin Dihydrochalcone
V5_19	V5	THA2	synthetic	NAS	Thaumatin
V5_20	V5	THA03	synthetic	NAS	Thaumatin
V5_21	V5	REB	natural extracted	NAS	Stevia extract (Rebaudioside A)
V5_22	V5	MAN	sugar alcohols	CHO	Mannitol (D-Mannitol)
V5_24	V5	MAN	sugar alcohols	CHO	Mannitol (D-Mannitol)
V5_25	V5	CYC	synthetic	NAS	Cyclamate (Sodium cyclamate)
V5_26	V5	PBS	PBS	PBS	PBS
V5_27	V5	ADV	synthetic	NAS	Advantame
V5_29	V5	XYL	sugar alcohols	CHO	Xylitol
V5_30	V5	STE	natural extracted	NAS	Stevia extract (Stevioside)
V5_31	V5	LAC	sugar alcohols	CHO	Lactitol (Lactitol monohydrate)
V5_32	V5	MAL	sugar alcohols	CHO	Maltitol
V5_33	V5	SOR	sugar alcohols	CHO	Sorbitol (D-Sorbitol)
V5_34	V5	ACE2	synthetic	NAS	Acesulfame K
V5_35	V5	ASP	synthetic	NAS	Aspartame
V5_36	V5	NEO006	synthetic	NAS	Neotame
V5_37	V5	PBS	PBS	PBS	PBS
V5_38	V5	SOR	sugar alcohols	CHO	Sorbitol (D-Sorbitol)
